=== Running Multi-modal Perceptual Similarity Benchmark ===
[T1w-to-B0 | VGG19] Completed in 2.263s. Folding Rate: 0.0000%
[T1w-to-B0 | SwinUNETR] Completed in 1.793s. Folding Rate: 0.0000%
[T1w-to-DWI | VGG19] Completed in 1.863s. Folding Rate: 0.0000%
[T1w-to-DWI | SwinUNETR] Completed in 1.856s. Folding Rate: 0.0000%
Results saved to outputs_comparison/final_feature_metrics_results.csv
         9961768 function calls (9753864 primitive calls) in 12.592 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 _python_dispatch.py:109(__init_subclass__)
        1    0.000    0.000    0.000    0.000 discrete_model.py:2630(Probit)
        2    0.000    0.000    0.000    0.000 variable.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {method 'view' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 conventions.py:1(<module>)
   104/56    0.000    0.000    0.000    0.000 fake_impls.py:169(impl_decorator)
        1    0.000    0.000    0.000    0.000 base.py:1574(_get_values_for_csv)
      691    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 stl.py:220(STLForecastResults)
       16    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
      270    0.000    0.000    0.000    0.000 docstring.py:95(peek)
        1    0.000    0.000    0.000    0.000 generalized_estimating_equations.py:1764(GEEResults)
      410    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:228(_check_zipfile)
       46    0.000    0.000    0.000    0.000 colors.py:1194(__init__)
      151    0.000    0.000    0.000    0.000 _ops.py:851(_namespace)
        1    0.000    0.000    0.000    0.000 script_object.py:1(<module>)
       54    0.000    0.000    0.000    0.000 _config_module.py:139(Config)
       23    0.000    0.000    0.000    0.000 _utils.py:1027(_dummy_type)
      992    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
      766    0.000    0.000    0.000    0.000 dataclasses.py:351(__init__)
        4    0.000    0.000    0.000    0.000 mlir.py:2984(pad)
       19    0.000    0.000    0.000    0.000 base.py:563(find)
        1    0.000    0.000    0.000    0.000 interpreter.py:51(Interpreter)
       54    0.000    0.000    0.000    0.000 numeric.py:171(ones)
       18    0.000    0.000    0.000    0.000 lax.py:8407(_reduce_op_shape_rule)
        3    0.000    0.000    0.000    0.000 container.py:361(__init__)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:150(__ge__)
        1    0.000    0.000    0.000    0.000 ansi.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:94(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
      876    0.000    0.000    0.000    0.000 utils.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 base_parser.py:86(ParserBase)
      778    0.000    0.000    0.000    0.000 path.py:50(make_jax_dump_dir)
    21/12    0.000    0.000    0.000    0.000 dispatcher.py:217(add)
      220    0.000    0.000    0.000    0.000 weakref.py:105(remove)
      875    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 qdwh.py:1(<module>)
      168    0.000    0.000    0.000    0.000 _param_validation.py:359(__init__)
       17    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:481(broadcast_arrays)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
       12    0.000    0.000    0.000    0.000 activation.py:808(__init__)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
    30/29    0.000    0.000    0.000    0.000 <frozen _collections_abc>:485(__repr__)
       24    0.000    0.000    0.000    0.000 __init__.py:245(_subst_vars)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
      140    0.000    0.000    0.000    0.000 _config.py:63(set_config)
       33    0.000    0.000    0.000    0.000 __init__.py:678(__init__)
        8    0.000    0.000    0.000    0.000 core.py:655(_setResultsName)
        1    0.000    0.000    0.000    0.000 datetimelike.py:200(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 vision.py:1(<module>)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
      391    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _misc.py:692(_Options)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
     1638    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:1911(trim_zeros)
        3    0.000    0.000    0.000    0.000 _version.py:113(_compare)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:108(_glob1)
        1    0.000    0.000    0.000    0.000 indexing.py:1192(__getitem__)
      144    0.000    0.000    0.000    0.000 lax_numpy.py:6076(<genexpr>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
       96    0.000    0.000    0.000    0.000 core.py:1071(at)
        1    0.000    0.000    0.000    0.000 models.py:225(CharsetMatches)
       13    0.000    0.000    0.000    0.000 slicing.py:1528(_dynamic_slice_dtype_rule)
        2    0.000    0.000    0.000    0.000 __init__.py:107(process_initializer_module)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        4    0.000    0.000    0.000    0.000 hub.py:427(get_dir)
        5    0.000    0.000    0.000    0.000 typing.py:890(TypeGuard)
        1    0.000    0.000    0.000    0.000 gmpy.py:135(_get_gmpy2)
       52    0.000    0.000    0.000    0.000 lax.py:7690(_reshape_shape_rule)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
       24    0.000    0.000    0.000    0.000 loops.py:1697(_join_while_effects)
        2    0.000    0.000    0.000    0.000 arrayprint.py:510(_get_format_function)
      199    0.000    0.000    0.000    0.000 _funcs.py:22(is_public_function)
       33    0.000    0.000    0.000    0.000 array.py:1200(_sharding_indices_and_eq)
        1    0.000    0.000    0.000    0.000 str.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
       24    0.000    0.000    0.000    0.000 loops.py:2472(_fori_scan_body_fun)
        2    0.000    0.000    0.000    0.000 operations.py:623(register_handlerclass)
        1    0.000    0.000    0.000    0.000 l1_slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
       80    0.000    0.000    0.000    0.000 init.py:173(calculate_gain)
      162    0.000    0.000    0.000    0.000 core.py:2717(__new__)
        1    0.000    0.000    0.000    0.000 construction.py:977(convert_object_array)
      557    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
        4    0.000    0.000    0.000    0.000 lax.py:4588(_cos_lowering)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classification_threshold.py:48(BaseThresholdClassifier)
        7    0.000    0.000    0.000    0.000 symbolic_shapes.py:2718(_lru_cache)
        1    0.000    0.000    0.000    0.000 _ir_passes.py:1(<module>)
      413    0.000    0.000    0.000    0.000 pxla.py:815(read)
       32    0.000    0.000    0.000    0.000 callback.py:674(_aval_to_xla_shape)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
     1085    0.000    0.000    0.000    0.000 inspect.py:2873(__init__)
       82    0.000    0.000    0.000    0.000 inspect.py:422(_has_coroutine_mark)
        8    0.000    0.000    0.000    0.000 tree_util.py:999(register_dataclass)
       11    0.000    0.000    0.000    0.000 opaque_object.py:152(register_opaque_type)
        2    0.000    0.000    0.000    0.000 ref.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importtools.py:48(import_module)
      338    0.000    0.000    0.000    0.000 tree_util.py:1628(<genexpr>)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:1(<module>)
      903    0.000    0.000    0.000    0.000 core.py:524(<lambda>)
        1    0.000    0.000    0.000    0.000 matexpr.py:37(MatrixExpr)
        1    0.000    0.000    0.000    0.000 plane.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_utils.py:20(dill_available)
      302    0.000    0.000    0.000    0.000 array_constructors.py:309(<genexpr>)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
      170    0.000    0.000    0.000    0.000 autogen.py:140(_clone_schema_info)
        7    0.000    0.000    0.000    0.000 core.py:6671(__add__)
        1    0.000    0.000    0.000    0.000 kronecker.py:1(<module>)
      430    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_utils.py:6(_check_module_exists)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:1(<module>)
      272    0.000    0.000    0.000    0.000 literals.py:148(weak_type)
        7    0.000    0.000    0.000    0.000 _ufunc_config.py:472(inner)
        1    0.000    0.000    0.000    0.000 gls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rates.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
      227    0.000    0.000    0.000    0.000 __init__.py:59(__getattr__)
        1    0.000    0.000    0.000    0.000 linear_model.py:451(GLS)
        5    0.000    0.000    0.000    0.000 __init__.py:886(_search_paths)
        1    0.000    0.000    0.000    0.000 dtypes.py:987(PeriodDtype)
        5    0.000    0.000    0.000    0.000 construction.py:999(convert)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:173(_get_allowed_globals)
        1    0.000    0.000    0.000    0.000 fully_sharded_data_parallel.py:118(FullyShardedDataParallel)
        5    0.000    0.000    0.000    0.000 __init__.py:308(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      224    0.000    0.000    0.000    0.000 core.py:454(replace)
      253    0.000    0.000    0.000    0.000 decorators.py:978(<genexpr>)
      179    0.000    0.000    0.000    0.000 misc.py:500(as_int)
       18    0.000    0.000    0.000    0.000 symbolic_shapes.py:319(inner)
        1    0.000    0.000    0.000    0.000 op_registry_utils.py:1(<module>)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:339(_interpolate)
      384    0.000    0.000    0.000    0.000 lax.py:3161(<genexpr>)
      817    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x11398b9c0}
      461    0.000    0.000    0.000    0.000 enum.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
     1093    0.000    0.000    0.000    0.000 mlir.py:1064(sharded_aval)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
     1088    0.000    0.000    0.000    0.000 pjit.py:324(<lambda>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:30(AbsOp)
        1    0.000    0.000    0.000    0.000 parse.py:1120(_splithost)
        1    0.000    0.000    0.000    0.000 ciou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
        5    0.000    0.000    0.000    0.000 custom_partitioning.py:478(def_partition)
        1    0.000    0.000    0.000    0.000 cityscapes.py:13(Cityscapes)
        1    0.000    0.000    0.000    0.000 managers.py:2311(create_block_manager_from_column_arrays)
        1    0.000    0.000    0.000    0.000 sql.py:1615(SQLDatabase)
       20    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4573(__init__)
      925    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        1    0.000    0.000    0.000    0.000 polyoptions.py:300(Wrt)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:860(filtered)
       40    0.000    0.000    0.000    0.000 module.py:528(register_buffer)
        1    0.000    0.000    0.000    0.000 _guards.py:146(GuardSource)
      389    0.000    0.000    0.000    0.000 compilation_cache.py:274(is_persistent_cache_enabled)
      494    0.000    0.000    0.000    0.000 utils.py:366(<genexpr>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 common.py:535(get_compression_method)
       11    0.000    0.000    0.000    0.000 linalg.py:744(register_cpu_gpu_lowering)
        7    0.000    0.000    0.000    0.000 symbolic_helper.py:1145(_interpolate_helper)
      556    0.000    0.000    0.000    0.000 pxla.py:1825(contains_explicit_attributes)
       19    0.000    0.000    0.000    0.000 _continuous_distns.py:58(_call_super_mom)
       20    0.000    0.000    0.000    0.000 lax.py:3853(_full_like_insert_pvary)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
       13    0.000    0.000    0.000    0.000 core.py:8758(__init__)
      483    0.000    0.000    0.000    0.000 facts.py:579(__init__)
     1890    0.000    0.000    0.000    0.000 __init__.py:887(<lambda>)
     1804    0.000    0.000    0.000    0.000 _config_module.py:106(string_or_list_of_string_to_list)
        9    0.000    0.000    0.000    0.000 infer_schema.py:315(derived_seq_types)
      258    0.000    0.000    0.000    0.000 utils.py:285(<genexpr>)
     1154    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _search.py:440(BaseSearchCV)
       35    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 video_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:45(_nonzero_schemas)
      100    0.000    0.000    0.000    0.000 slicing.py:1796(_disjoint_dims)
        1    0.000    0.000    0.000    0.000 _typing_utils.py:1(<module>)
      112    0.000    0.000    0.000    0.000 lax_numpy.py:3871(<lambda>)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2874(sample)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:1740(_getitem_axis)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        5    0.000    0.000    0.000    0.000 hub.py:184(_get_torch_home)
       43    0.000    0.000    0.000    0.000 lax.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        1    0.000    0.000    0.000    0.000 powerset.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:1023(__iter__)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
        1    0.000    0.000    0.000    0.000 einsum.py:1(<module>)
      130    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:114(result)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
       89    0.000    0.000    0.000    0.000 typing.py:395(wrapped)
      173    0.000    0.000    0.000    0.000 feedparser.py:54(__init__)
        1    0.000    0.000    0.000    0.000 gruntz.py:1(<module>)
      901    0.000    0.000    0.000    0.000 inspect.py:758(getmro)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
      259    0.000    0.000    0.000    0.000 _param_validation.py:296(__init__)
      236    0.000    0.000    0.000    0.000 partial_eval.py:1896(finalize_const)
      553    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
       32    0.000    0.000    0.000    0.000 ad.py:495(ct_check)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:182(AllGatherOp)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
       72    0.000    0.000    0.000    0.000 lax.py:7208(<genexpr>)
       96    0.000    0.000    0.000    0.000 inspect.py:338(isdatadescriptor)
        1    0.000    0.000    0.000    0.000 matrixbase.py:99(MatrixBase)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 custom_graph_pass.py:1(<module>)
       63    0.000    0.000    0.000    0.000 utils.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4954(InfeedOp)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
       49    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        1    0.000    0.000    0.000    0.000 primitives.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:49(__init__)
      162    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5596(result)
        2    0.000    0.000    0.000    0.000 monitoring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rl.py:1(<module>)
      152    0.000    0.000    0.000    0.000 utils.py:79(is_out)
        3    0.000    0.000    0.000    0.000 serialization.py:793(_open_file_like)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:45(DinoVisionTransformer)
       59    0.000    0.000    0.000    0.000 _param_validation.py:589(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:469(<lambda>)
        5    0.000    0.000    0.000    0.000 typing.py:3448(__ror__)
        1    0.000    0.000    0.000    0.000 linear_model.py:678(WLS)
        8    0.000    0.000    0.000    0.000 typing.py:3445(__or__)
        1    0.000    0.000    0.000    0.000 indexing.py:1777(_get_slice_axis)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
       19    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       33    0.000    0.000    0.000    0.000 _dtype.py:326(_name_includes_bit_suffix)
        1    0.000    0.000    0.000    0.000 adfvalues.py:1(<module>)
        2    0.000    0.000    0.000    0.000 quantize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polytools.py:106(Poly)
       44    0.000    0.000    0.000    0.000 getlimits.py:93(_float_to_float)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:102(__calc_month)
        1    0.000    0.000    0.000    0.000 _contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:1192(aten_distributed_optimizations)
       20    0.000    0.000    0.000    0.000 decorator.py:317(deprecated_decorator)
      298    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.TensorBase' objects}
       26    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
       28    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
     1088    0.000    0.000    0.000    0.000 sharding_impls.py:319(<lambda>)
        8    0.000    0.000    0.000    0.000 config.py:525(optional_enum_state)
        1    0.000    0.000    0.000    0.000 exported_program.py:1058(ExportedProgram)
     1080    0.000    0.000    0.000    0.000 lax.py:8126(<genexpr>)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
       44    0.000    0.000    0.000    0.000 results.py:669(copy)
        7    0.000    0.000    0.000    0.000 core.py:2390(_empty_sharding)
       32    0.000    0.000    0.000    0.000 callback.py:683(_make_array_shape)
      195    0.000    0.000    0.000    0.000 _shape_base_impl.py:624(_column_stack_dispatcher)
       70    0.000    0.000    0.000    0.000 _docscrape.py:531(_str_index)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
      520    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:147(make)
        1    0.000    0.000    0.000    0.000 dlpack.py:14(DLDeviceType)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
       12    0.000    0.000    0.000    0.000 symbol.py:325(__new__)
      218    0.000    0.000    0.000    0.000 _sources.py:52(remove_prefix)
      778    0.000    0.000    0.000    0.000 profiler.py:506(trace)
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:979(update)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:328(AllGatherOp)
        1    0.000    0.000    0.000    0.000 _triton.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pass_base.py:1(<module>)
      210    0.000    0.000    0.000    0.000 __init__.py:363(<genexpr>)
        1    0.000    0.000    0.000    0.000 celeba.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:48(filter)
      495    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:975(__init__)
      137    0.000    0.000    0.000    0.000 trace_rules.py:3185(add)
        1    0.000    0.000    0.000    0.000 factorplots.py:1(<module>)
       26    0.000    0.000    0.000    0.000 c10d_logger.py:79(_exception_logger)
      485    0.000    0.000    0.000    0.000 module.py:1972(remove_from)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8763(getdoc)
       19    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
      311    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
      204    0.000    0.000    0.000    0.000 api_util.py:496(<genexpr>)
        1    0.000    0.000    0.000    0.000 patheffects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config.py:2389(cutlass)
      517    0.000    0.000    0.000    0.000 core.py:607(jaxpr_const_args)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
      108    0.000    0.000    0.000    0.000 dtypes.py:329(to_inexact_dtype)
      468    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
       12    0.000    0.000    0.000    0.000 core.py:3813(__init__)
      190    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 smtlib.py:25(SMTLibPrinter)
        1    0.000    0.000    0.000    0.000 layer_scale.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:221(__init__)
      899    0.000    0.000    0.000    0.000 source_info_util.py:300(__init__)
      496    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:69(Instruction)
      204    0.000    0.000    0.000    0.000 core.py:1457(__exit__)
        8    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3291(dot_general)
        5    0.000    0.000    0.000    0.000 __init__.py:844(__init__)
        1    0.000    0.000    0.000    0.000 func_inspect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 transform.py:1(<module>)
      447    0.000    0.000    0.000    0.000 partition_spec.py:141(__getitem__)
        8    0.000    0.000    0.000    0.000 mlir.py:483(ir_attribute)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2285(skewness)
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_model.py:860(OLS)
       27    0.000    0.000    0.000    0.000 _config_module.py:436(__getattr__)
       11    0.000    0.000    0.000    0.000 internal.py:9(infer_dtype)
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
      920    0.000    0.000    0.000    0.000 <frozen _collections_abc>:345(__subclasshook__)
        1    0.000    0.000    0.000    0.000 printers.py:1(<module>)
     1959    0.000    0.000    0.000    0.000 inspect.py:618(<lambda>)
        1    0.000    0.000    0.000    0.000 common.py:1244(_get_binary_io_classes)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:407(Module)
     1032    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tableformatting.py:1(<module>)
      287    0.000    0.000    0.000    0.000 array_constructors.py:283(<lambda>)
       49    0.000    0.000    0.000    0.000 <frozen _collections_abc>:897(__iter__)
      745    0.000    0.000    0.000    0.000 pxla.py:1020(<genexpr>)
      415    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       20    0.000    0.000    0.000    0.000 callback.py:822(<genexpr>)
        1    0.000    0.000    0.000    0.000 varmax.py:31(VARMAX)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3103(_moment_central_transform)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
      194    0.000    0.000    0.000    0.000 array_methods.py:1560(maybe_setattr)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
      884    0.000    0.000    0.000    0.000 pjit.py:1468(<genexpr>)
      811    0.000    0.000    0.000    0.000 core.py:2234(<genexpr>)
        1    0.000    0.000    0.000    0.000 config.py:11(load)
      104    0.000    0.000    0.000    0.000 traceback.py:441(extended_frame_gen)
        3    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
       62    0.000    0.000    0.000    0.000 lax.py:4163(<genexpr>)
      130    0.000    0.000    0.000    0.000 utils.py:85(is_inplace)
        1    0.000    0.000    0.000    0.000 _spectral_py.py:1(<module>)
       85    0.000    0.000    0.000    0.000 basic.py:288(__new__)
       25    0.000    0.000    0.000    0.000 getlimits.py:599(smallest_normal)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      787    0.000    0.000    0.000    0.000 utils.py:34(_get_registration_wrapper)
        1    0.000    0.000    0.000    0.000 func.py:34(FuncOp)
        1    0.000    0.000    0.000    0.000 series_class.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndarray.py:307(ndarray)
       65    0.000    0.000    0.000    0.000 results.py:533(__iadd__)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5806(InfeedOp)
        3    0.000    0.000    0.000    0.000 functools.py:800(_find_impl)
        1    0.000    0.000    0.000    0.000 graph_signature.py:121(OutputKind)
        8    0.000    0.000    0.000    0.000 convolution.py:479(_conv_general_dilated_dtype_rule)
     1084    0.000    0.000    0.000    0.000 dispatch.py:267(<genexpr>)
      192    0.000    0.000    0.000    0.000 frozen_dict.py:40(__eq__)
       17    0.000    0.000    0.000    0.000 custom_derivatives.py:162(__init__)
      192    0.000    0.000    0.000    0.000 core.py:1533(__exit__)
        1    0.000    0.000    0.000    0.000 patch_embed.py:1(<module>)
       20    0.000    0.000    0.000    0.000 dispatch.py:409(result_handler)
      270    0.000    0.000    0.000    0.000 fake_impl.py:28(kernel)
      223    0.000    0.000    0.000    0.000 core.py:719(def_abstract_eval)
       22    0.000    0.000    0.000    0.000 lax.py:7247(_stack_shape_rule)
       93    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:582(get_cachedir)
        3    0.000    0.000    0.000    0.000 _abc.py:754(home)
     1483    0.000    0.000    0.000    0.000 _builtins.py:154(_is_special_functional_bound_op)
       13    0.000    0.000    0.000    0.000 fromnumeric.py:1129(argsort)
      945    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       89    0.000    0.000    0.000    0.000 {built-in method optree._C.is_structseq_class}
        1    0.000    0.000    0.000    0.000 _appending_byte_serializer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:2442(lstsq)
      250    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
       41    0.000    0.000    0.000    0.000 __init__.py:957(createLock)
       26    0.000    0.000    0.000    0.000 library.py:983(_resolve_op_for_registration)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
       27    0.000    0.000    0.000    0.000 ants_image.py:152(set_origin)
      474    0.000    0.000    0.000    0.000 __init__.py:225(<genexpr>)
